N: [null] {'op': 'null', 'name': 'conv1', 'inputs': []}
E: [other] {'op': 'tvm_op', 'name': 'reshape_nop', 'attrs': {'num_outputs': '1', 'num_inputs': '1', 'flatten_data': '0', 'func_name': '__nop', 'hash': '3c29441c16f161b8'}, 'inputs': [[0, 0, 0]]}
N: [null] {'op': 'null', 'name': 'p0', 'inputs': []}
   [relu/MAC][{'op': 'tvm_op', 'name': 'tvmgen_default_fused_nn_dense_nn_relu', 'attrs': {'num_outputs': '1', 'num_inputs': '2', 'flatten_data': '0', 'func_name': 'tvmgen_default_fused_nn_dense_nn_relu', 'hash': '4b43bf2e7e3f9ba9'}, 'inputs': [[1, 0, 0], [2, 0, 0]]}]
   [read] 1, 2
   [MAC] [1, 784] x [300, 784]
P1: MAC: [1:300][0], [1, 784], [300, 784][0]
P26: MAC: [1:300][185], [1, 784], [300, 784][185]
P27: MAC: [1:300][186], [1, 784], [300, 784][186]
P28: MAC: [1:300][187], [1, 784], [300, 784][187]
P29: MAC: [1:300][188], [1, 784], [300, 784][188]
P30: MAC: [1:300][189], [1, 784], [300, 784][189]
P31: MAC: [1:300][190], [1, 784], [300, 784][190]
P32: MAC: [1:300][191], [1, 784], [300, 784][191]
P33: MAC: [1:300][192], [1, 784], [300, 784][192]
P34: MAC: [1:300][193], [1, 784], [300, 784][193]
P35: MAC: [1:300][194], [1, 784], [300, 784][194]
P36: MAC: [1:300][195], [1, 784], [300, 784][195]
P37: MAC: [1:300][196], [1, 784], [300, 784][196]
P38: MAC: [1:300][197], [1, 784], [300, 784][197]
P39: MAC: [1:300][198], [1, 784], [300, 784][198]
P40: MAC: [1:300][199], [1, 784], [300, 784][199]
P1: MAC: [1:300][200], [1, 784], [300, 784][200]
P2: MAC: [1:300][201], [1, 784], [300, 784][201]
P3: MAC: [1:300][202], [1, 784], [300, 784][202]
P4: MAC: [1:300][203], [1, 784], [300, 784][203]
P5: MAC: [1:300][204], [1, 784], [300, 784][204]
P6: MAC: [1:300][205], [1, 784], [300, 784][205]
P7: MAC: [1:300][206], [1, 784], [300, 784][206]
P8: MAC: [1:300][207], [1, 784], [300, 784][207]
P9: MAC: [1:300][208], [1, 784], [300, 784][208]
P10: MAC: [1:300][209], [1, 784], [300, 784][209]
P11: MAC: [1:300][210], [1, 784], [300, 784][210]
P12: MAC: [1:300][211], [1, 784], [300, 784][211]
P13: MAC: [1:300][212], [1, 784], [300, 784][212]
P14: MAC: [1:300][213], [1, 784], [300, 784][213]
P15: MAC: [1:300][214], [1, 784], [300, 784][214]
P16: MAC: [1:300][215], [1, 784], [300, 784][215]
P17: MAC: [1:300][216], [1, 784], [300, 784][216]
P18: MAC: [1:300][217], [1, 784], [300, 784][217]
P19: MAC: [1:300][218], [1, 784], [300, 784][218]
P20: MAC: [1:300][219], [1, 784], [300, 784][219]
P21: MAC: [1:300][220], [1, 784], [300, 784][220]
P22: MAC: [1:300][221], [1, 784], [300, 784][221]
P23: MAC: [1:300][222], [1, 784], [300, 784][222]
P24: MAC: [1:300][223], [1, 784], [300, 784][223]
P25: MAC: [1:300][224], [1, 784], [300, 784][224]
P26: MAC: [1:300][225], [1, 784], [300, 784][225]
P27: MAC: [1:300][226], [1, 784], [300, 784][226]
P28: MAC: [1:300][227], [1, 784], [300, 784][227]
P29: MAC: [1:300][228], [1, 784], [300, 784][228]
P30: MAC: [1:300][229], [1, 784], [300, 784][229]
P31: MAC: [1:300][230], [1, 784], [300, 784][230]
P32: MAC: [1:300][231], [1, 784], [300, 784][231]
P33: MAC: [1:300][232], [1, 784], [300, 784][232]
P34: MAC: [1:300][233], [1, 784], [300, 784][233]
P35: MAC: [1:300][234], [1, 784], [300, 784][234]
P36: MAC: [1:300][235], [1, 784], [300, 784][235]
P37: MAC: [1:300][236], [1, 784], [300, 784][236]
P38: MAC: [1:300][237], [1, 784], [300, 784][237]
P39: MAC: [1:300][238], [1, 784], [300, 784][238]
P40: MAC: [1:300][239], [1, 784], [300, 784][239]
P1: MAC: [1:300][240], [1, 784], [300, 784][240]
P2: MAC: [1:300][241], [1, 784], [300, 784][241]
P3: MAC: [1:300][242], [1, 784], [300, 784][242]
P4: MAC: [1:300][243], [1, 784], [300, 784][243]
P5: MAC: [1:300][244], [1, 784], [300, 784][244]
P6: MAC: [1:300][245], [1, 784], [300, 784][245]
P7: MAC: [1:300][246], [1, 784], [300, 784][246]
P8: MAC: [1:300][247], [1, 784], [300, 784][247]
P9: MAC: [1:300][248], [1, 784], [300, 784][248]
P10: MAC: [1:300][249], [1, 784], [300, 784][249]
P11: MAC: [1:300][250], [1, 784], [300, 784][250]
P12: MAC: [1:300][251], [1, 784], [300, 784][251]
P13: MAC: [1:300][252], [1, 784], [300, 784][252]
P14: MAC: [1:300][253], [1, 784], [300, 784][253]
P15: MAC: [1:300][254], [1, 784], [300, 784][254]
P16: MAC: [1:300][255], [1, 784], [300, 784][255]
P17: MAC: [1:300][256], [1, 784], [300, 784][256]
P18: MAC: [1:300][257], [1, 784], [300, 784][257]
P19: MAC: [1:300][258], [1, 784], [300, 784][258]
P20: MAC: [1:300][259], [1, 784], [300, 784][259]
P21: MAC: [1:300][260], [1, 784], [300, 784][260]
P22: MAC: [1:300][261], [1, 784], [300, 784][261]
P23: MAC: [1:300][262], [1, 784], [300, 784][262]
P24: MAC: [1:300][263], [1, 784], [300, 784][263]
P25: MAC: [1:300][264], [1, 784], [300, 784][264]
P26: MAC: [1:300][265], [1, 784], [300, 784][265]
P27: MAC: [1:300][266], [1, 784], [300, 784][266]
P28: MAC: [1:300][267], [1, 784], [300, 784][267]
P29: MAC: [1:300][268], [1, 784], [300, 784][268]
P30: MAC: [1:300][269], [1, 784], [300, 784][269]
P31: MAC: [1:300][270], [1, 784], [300, 784][270]
P32: MAC: [1:300][271], [1, 784], [300, 784][271]
P33: MAC: [1:300][272], [1, 784], [300, 784][272]
P34: MAC: [1:300][273], [1, 784], [300, 784][273]
P35: MAC: [1:300][274], [1, 784], [300, 784][274]
P36: MAC: [1:300][275], [1, 784], [300, 784][275]
P37: MAC: [1:300][276], [1, 784], [300, 784][276]
P38: MAC: [1:300][277], [1, 784], [300, 784][277]
P39: MAC: [1:300][278], [1, 784], [300, 784][278]
P40: MAC: [1:300][279], [1, 784], [300, 784][279]
P1: MAC: a0, [1, 784][0:391], [300, 784][280][0:391]
P2: MAC: a1, [1, 784][391:782], [300, 784][280][391:782]
E: sum: a0, [a0: a40]
E: save:[1:300][280], a0
P3: MAC: a2, [1, 784][0:391], [300, 784][281][0:391]
P4: MAC: a3, [1, 784][391:782], [300, 784][281][391:782]
E: sum: a0, [a0: a40]
E: save:[1:300][281], a0
P5: MAC: a4, [1, 784][0:391], [300, 784][282][0:391]
P6: MAC: a5, [1, 784][391:782], [300, 784][282][391:782]
E: sum: a0, [a0: a40]
E: save:[1:300][282], a0
P7: MAC: a6, [1, 784][0:391], [300, 784][283][0:391]
P8: MAC: a7, [1, 784][391:782], [300, 784][283][391:782]
E: sum: a0, [a0: a40]
E: save:[1:300][283], a0
P9: MAC: a8, [1, 784][0:391], [300, 784][284][0:391]
P10: MAC: a9, [1, 784][391:782], [300, 784][284][391:782]
E: sum: a0, [a0: a40]
E: save:[1:300][284], a0
P11: MAC: a10, [1, 784][0:391], [300, 784][285][0:391]
P12: MAC: a11, [1, 784][391:782], [300, 784][285][391:782]
E: sum: a0, [a0: a40]
E: save:[1:300][285], a0
P13: MAC: a12, [1, 784][0:391], [300, 784][286][0:391]
P14: MAC: a13, [1, 784][391:782], [300, 784][286][391:782]
E: sum: a0, [a0: a40]
E: save:[1:300][286], a0
P15: MAC: a14, [1, 784][0:391], [300, 784][287][0:391]
P16: MAC: a15, [1, 784][391:782], [300, 784][287][391:782]
E: sum: a0, [a0: a40]
E: save:[1:300][287], a0
P17: MAC: a16, [1, 784][0:391], [300, 784][288][0:391]
P18: MAC: a17, [1, 784][391:782], [300, 784][288][391:782]
E: sum: a0, [a0: a40]
E: save:[1:300][288], a0
P19: MAC: a18, [1, 784][0:391], [300, 784][289][0:391]
P20: MAC: a19, [1, 784][391:782], [300, 784][289][391:782]
E: sum: a0, [a0: a40]
E: save:[1:300][289], a0
P21: MAC: a20, [1, 784][0:391], [300, 784][290][0:391]
P22: MAC: a21, [1, 784][391:782], [300, 784][290][391:782]
E: sum: a0, [a0: a40]
E: save:[1:300][290], a0
P23: MAC: a22, [1, 784][0:391], [300, 784][291][0:391]
P24: MAC: a23, [1, 784][391:782], [300, 784][291][391:782]
E: sum: a0, [a0: a40]
E: save:[1:300][291], a0
P25: MAC: a24, [1, 784][0:391], [300, 784][292][0:391]
P26: MAC: a25, [1, 784][391:782], [300, 784][292][391:782]
E: sum: a0, [a0: a40]
E: save:[1:300][292], a0
P27: MAC: a26, [1, 784][0:391], [300, 784][293][0:391]
P28: MAC: a27, [1, 784][391:782], [300, 784][293][391:782]
E: sum: a0, [a0: a40]
E: save:[1:300][293], a0
P29: MAC: a28, [1, 784][0:391], [300, 784][294][0:391]
P30: MAC: a29, [1, 784][391:782], [300, 784][294][391:782]
E: sum: a0, [a0: a40]
E: save:[1:300][294], a0
P31: MAC: a30, [1, 784][0:391], [300, 784][295][0:391]
P32: MAC: a31, [1, 784][391:782], [300, 784][295][391:782]
E: sum: a0, [a0: a40]
E: save:[1:300][295], a0
P33: MAC: a32, [1, 784][0:391], [300, 784][296][0:391]
P34: MAC: a33, [1, 784][391:782], [300, 784][296][391:782]
E: sum: a0, [a0: a40]
E: save:[1:300][296], a0
P35: MAC: a34, [1, 784][0:391], [300, 784][297][0:391]
P36: MAC: a35, [1, 784][391:782], [300, 784][297][391:782]
E: sum: a0, [a0: a40]
E: save:[1:300][297], a0
P37: MAC: a36, [1, 784][0:391], [300, 784][298][0:391]
P38: MAC: a37, [1, 784][391:782], [300, 784][298][391:782]
E: sum: a0, [a0: a40]
E: save:[1:300][298], a0
P39: MAC: a38, [1, 784][0:391], [300, 784][299][0:391]
P40: MAC: a39, [1, 784][391:782], [300, 784][299][391:782]
E: sum: a0, [a0: a40]
E: save:[1:300][299], a0
E: [relu] [1:300]
N: [null] {'op': 'null', 'name': 'p1', 'inputs': []}
   [relu/MAC][{'op': 'tvm_op', 'name': 'tvmgen_default_fused_nn_dense_nn_relu_1', 'attrs': {'num_outputs': '1', 'num_inputs': '2', 'flatten_data': '0', 'func_name': 'tvmgen_default_fused_nn_dense_nn_relu_1', 'hash': 'b929ea09a96ac60b'}, 'inputs': [[3, 0, 0], [4, 0, 0]]}]
   [read] 3, 4
   [MAC] [1, 300] x [100, 300]
P1: MAC: [1:100][0], [1, 300], [100, 300][0]
P2: MAC: [1:100][1], [1, 300], [100, 300][1]
P3: MAC: [1:100][2], [1, 300], [100, 300][2]
P4: MAC: [1:100][3], [1, 300], [100, 300][3]
P5: MAC: [1:100][4], [1, 300], [100, 300][4]
P6: MAC: [1:100][5], [1, 300], [100, 300][5]
P7: MAC: [1:100][6], [1, 300], [100, 300][6]
P8: MAC: [1:100][7], [1, 300], [100, 300][7]
P9: MAC: [1:100][8], [1, 300], [100, 300][8]
P10: MAC: [1:100][9], [1, 300], [100, 300][9]
P11: MAC: [1:100][10], [1, 300], [100, 300][10]
P12: MAC: [1:100][11], [1, 300], [100, 300][11]
P13: MAC: [1:100][12], [1, 300], [100, 300][12]
P14: MAC: [1:100][13], [1, 300], [100, 300][13]
P15: MAC: [1:100][14], [1, 300], [100, 300][14]
P16: MAC: [1:100][15], [1, 300], [100, 300][15]
P17: MAC: [1:100][16], [1, 300], [100, 300][16]
P18: MAC: [1:100][17], [1, 300], [100, 300][17]
P19: MAC: [1:100][18], [1, 300], [100, 300][18]
P20: MAC: [1:100][19], [1, 300], [100, 300][19]
P21: MAC: [1:100][20], [1, 300], [100, 300][20]
P22: MAC: [1:100][21], [1, 300], [100, 300][21]
P23: MAC: [1:100][22], [1, 300], [100, 300][22]
P24: MAC: [1:100][23], [1, 300], [100, 300][23]
P25: MAC: [1:100][24], [1, 300], [100, 300][24]
P26: MAC: [1:100][25], [1, 300], [100, 300][25]
P27: MAC: [1:100][26], [1, 300], [100, 300][26]
P28: MAC: [1:100][27], [1, 300], [100, 300][27]
P29: MAC: [1:100][28], [1, 300], [100, 300][28]
P30: MAC: [1:100][29], [1, 300], [100, 300][29]
P31: MAC: [1:100][30], [1, 300], [100, 300][30]
P32: MAC: [1:100][31], [1, 300], [100, 300][31]
P33: MAC: [1:100][32], [1, 300], [100, 300][32]
P34: MAC: [1:100][33], [1, 300], [100, 300][33]
P35: MAC: [1:100][34], [1, 300], [100, 300][34]
P36: MAC: [1:100][35], [1, 300], [100, 300][35]
P37: MAC: [1:100][36], [1, 300], [100, 300][36]
P38: MAC: [1:100][37], [1, 300], [100, 300][37]
P39: MAC: [1:100][38], [1, 300], [100, 300][38]
P40: MAC: [1:100][39], [1, 300], [100, 300][39]
P1: MAC: [1:100][40], [1, 300], [100, 300][40]
P2: MAC: [1:100][41], [1, 300], [100, 300][41]
P3: MAC: [1:100][42], [1, 300], [100, 300][42]
P4: MAC: [1:100][43], [1, 300], [100, 300][43]
P5: MAC: [1:100][44], [1, 300], [100, 300][44]
P6: MAC: [1:100][45], [1, 300], [100, 300][45]
P7: MAC: [1:100][46], [1, 300], [100, 300][46]
P8: MAC: [1:100][47], [1, 300], [100, 300][47]
P9: MAC: [1:100][48], [1, 300], [100, 300][48]
P10: MAC: [1:100][49], [1, 300], [100, 300][49]
P11: MAC: [1:100][50], [1, 300], [100, 300][50]
P12: MAC: [1:100][51], [1, 300], [100, 300][51]
P13: MAC: [1:100][52], [1, 300], [100, 300][52]
P14: MAC: [1:100][53], [1, 300], [100, 300][53]
P15: MAC: [1:100][54], [1, 300], [100, 300][54]
P16: MAC: [1:100][55], [1, 300], [100, 300][55]
P17: MAC: [1:100][56], [1, 300], [100, 300][56]
P18: MAC: [1:100][57], [1, 300], [100, 300][57]
P19: MAC: [1:100][58], [1, 300], [100, 300][58]
P20: MAC: [1:100][59], [1, 300], [100, 300][59]
P21: MAC: [1:100][60], [1, 300], [100, 300][60]
P22: MAC: [1:100][61], [1, 300], [100, 300][61]
P23: MAC: [1:100][62], [1, 300], [100, 300][62]
P24: MAC: [1:100][63], [1, 300], [100, 300][63]
P25: MAC: [1:100][64], [1, 300], [100, 300][64]
P26: MAC: [1:100][65], [1, 300], [100, 300][65]
P27: MAC: [1:100][66], [1, 300], [100, 300][66]
P28: MAC: [1:100][67], [1, 300], [100, 300][67]
P29: MAC: [1:100][68], [1, 300], [100, 300][68]
P30: MAC: [1:100][69], [1, 300], [100, 300][69]
P31: MAC: [1:100][70], [1, 300], [100, 300][70]
P32: MAC: [1:100][71], [1, 300], [100, 300][71]
P33: MAC: [1:100][72], [1, 300], [100, 300][72]
P34: MAC: [1:100][73], [1, 300], [100, 300][73]
P35: MAC: [1:100][74], [1, 300], [100, 300][74]
P36: MAC: [1:100][75], [1, 300], [100, 300][75]
P37: MAC: [1:100][76], [1, 300], [100, 300][76]
P38: MAC: [1:100][77], [1, 300], [100, 300][77]
P39: MAC: [1:100][78], [1, 300], [100, 300][78]
P40: MAC: [1:100][79], [1, 300], [100, 300][79]
P1: MAC: a0, [1, 300][0:149], [100, 300][80][0:149]
P2: MAC: a1, [1, 300][149:298], [100, 300][80][149:298]
E: sum: a0, [a0: a40]
E: save:[1:100][80], a0
P3: MAC: a2, [1, 300][0:149], [100, 300][81][0:149]
P4: MAC: a3, [1, 300][149:298], [100, 300][81][149:298]
E: sum: a0, [a0: a40]
E: save:[1:100][81], a0
P5: MAC: a4, [1, 300][0:149], [100, 300][82][0:149]
P6: MAC: a5, [1, 300][149:298], [100, 300][82][149:298]
E: sum: a0, [a0: a40]
E: save:[1:100][82], a0
P7: MAC: a6, [1, 300][0:149], [100, 300][83][0:149]
P8: MAC: a7, [1, 300][149:298], [100, 300][83][149:298]
E: sum: a0, [a0: a40]
E: save:[1:100][83], a0
P9: MAC: a8, [1, 300][0:149], [100, 300][84][0:149]
P10: MAC: a9, [1, 300][149:298], [100, 300][84][149:298]
E: sum: a0, [a0: a40]
E: save:[1:100][84], a0
P11: MAC: a10, [1, 300][0:149], [100, 300][85][0:149]
P12: MAC: a11, [1, 300][149:298], [100, 300][85][149:298]
E: sum: a0, [a0: a40]
E: save:[1:100][85], a0
