N: [null] {'op': 'null', 'name': 'conv1', 'inputs': []}
E: [other] {'op': 'tvm_op', 'name': 'reshape_nop', 'attrs': {'num_outputs': '1', 'num_inputs': '1', 'flatten_data': '0', 'func_name': '__nop', 'hash': '3c29441c16f161b8'}, 'inputs': [[0, 0, 0]]}
N: [null] {'op': 'null', 'name': 'p0', 'inputs': []}
   [relu/MAC][{'op': 'tvm_op', 'name': 'tvmgen_default_fused_nn_dense_nn_relu', 'attrs': {'num_outputs': '1', 'num_inputs': '2', 'flatten_data': '0', 'func_name': 'tvmgen_default_fused_nn_dense_nn_relu', 'hash': '4b43bf2e7e3f9ba9'}, 'inputs': [[1, 0, 0], [2, 0, 0]]}]
   [read] SRAM:1, DRAM:2
   [MAC] [1, 784] x [300, 784]
P1: MAC: [1:300][0], SRAM: [1, 784], DRAM: [300, 784][0]
P3: MAC: [1:300][23], SRAM: [1, 784], DRAM: [300, 784][23]
P1: MAC: [1:300][24], SRAM: [1, 784], DRAM: [300, 784][24]
P2: MAC: [1:300][25], SRAM: [1, 784], DRAM: [300, 784][25]
P3: MAC: [1:300][26], SRAM: [1, 784], DRAM: [300, 784][26]
P1: MAC: [1:300][27], SRAM: [1, 784], DRAM: [300, 784][27]
P2: MAC: [1:300][28], SRAM: [1, 784], DRAM: [300, 784][28]
P3: MAC: [1:300][29], SRAM: [1, 784], DRAM: [300, 784][29]
P1: MAC: [1:300][30], SRAM: [1, 784], DRAM: [300, 784][30]
P2: MAC: [1:300][31], SRAM: [1, 784], DRAM: [300, 784][31]
P3: MAC: [1:300][32], SRAM: [1, 784], DRAM: [300, 784][32]
P1: MAC: [1:300][33], SRAM: [1, 784], DRAM: [300, 784][33]
P2: MAC: [1:300][34], SRAM: [1, 784], DRAM: [300, 784][34]
P3: MAC: [1:300][35], SRAM: [1, 784], DRAM: [300, 784][35]
P1: MAC: [1:300][36], SRAM: [1, 784], DRAM: [300, 784][36]
P2: MAC: [1:300][37], SRAM: [1, 784], DRAM: [300, 784][37]
P3: MAC: [1:300][38], SRAM: [1, 784], DRAM: [300, 784][38]
P1: MAC: [1:300][39], SRAM: [1, 784], DRAM: [300, 784][39]
P2: MAC: [1:300][40], SRAM: [1, 784], DRAM: [300, 784][40]
P3: MAC: [1:300][41], SRAM: [1, 784], DRAM: [300, 784][41]
P1: MAC: [1:300][42], SRAM: [1, 784], DRAM: [300, 784][42]
P2: MAC: [1:300][43], SRAM: [1, 784], DRAM: [300, 784][43]
P3: MAC: [1:300][44], SRAM: [1, 784], DRAM: [300, 784][44]
P1: MAC: [1:300][45], SRAM: [1, 784], DRAM: [300, 784][45]
P2: MAC: [1:300][46], SRAM: [1, 784], DRAM: [300, 784][46]
P3: MAC: [1:300][47], SRAM: [1, 784], DRAM: [300, 784][47]
P1: MAC: [1:300][48], SRAM: [1, 784], DRAM: [300, 784][48]
P2: MAC: [1:300][49], SRAM: [1, 784], DRAM: [300, 784][49]
P3: MAC: [1:300][50], SRAM: [1, 784], DRAM: [300, 784][50]
P1: MAC: [1:300][51], SRAM: [1, 784], DRAM: [300, 784][51]
P2: MAC: [1:300][52], SRAM: [1, 784], DRAM: [300, 784][52]
P3: MAC: [1:300][53], SRAM: [1, 784], DRAM: [300, 784][53]
P1: MAC: [1:300][54], SRAM: [1, 784], DRAM: [300, 784][54]
P2: MAC: [1:300][55], SRAM: [1, 784], DRAM: [300, 784][55]
P3: MAC: [1:300][56], SRAM: [1, 784], DRAM: [300, 784][56]
P1: MAC: [1:300][57], SRAM: [1, 784], DRAM: [300, 784][57]
P2: MAC: [1:300][58], SRAM: [1, 784], DRAM: [300, 784][58]
P3: MAC: [1:300][59], SRAM: [1, 784], DRAM: [300, 784][59]
P1: MAC: [1:300][60], SRAM: [1, 784], DRAM: [300, 784][60]
P2: MAC: [1:300][61], SRAM: [1, 784], DRAM: [300, 784][61]
P3: MAC: [1:300][62], SRAM: [1, 784], DRAM: [300, 784][62]
P1: MAC: [1:300][63], SRAM: [1, 784], DRAM: [300, 784][63]
P2: MAC: [1:300][64], SRAM: [1, 784], DRAM: [300, 784][64]
P3: MAC: [1:300][65], SRAM: [1, 784], DRAM: [300, 784][65]
P1: MAC: [1:300][66], SRAM: [1, 784], DRAM: [300, 784][66]
P2: MAC: [1:300][67], SRAM: [1, 784], DRAM: [300, 784][67]
P3: MAC: [1:300][68], SRAM: [1, 784], DRAM: [300, 784][68]
P1: MAC: [1:300][69], SRAM: [1, 784], DRAM: [300, 784][69]
P2: MAC: [1:300][70], SRAM: [1, 784], DRAM: [300, 784][70]
P3: MAC: [1:300][71], SRAM: [1, 784], DRAM: [300, 784][71]
P1: MAC: [1:300][72], SRAM: [1, 784], DRAM: [300, 784][72]
P2: MAC: [1:300][73], SRAM: [1, 784], DRAM: [300, 784][73]
P3: MAC: [1:300][74], SRAM: [1, 784], DRAM: [300, 784][74]
P1: MAC: [1:300][75], SRAM: [1, 784], DRAM: [300, 784][75]
P2: MAC: [1:300][76], SRAM: [1, 784], DRAM: [300, 784][76]
P3: MAC: [1:300][77], SRAM: [1, 784], DRAM: [300, 784][77]
P1: MAC: [1:300][78], SRAM: [1, 784], DRAM: [300, 784][78]
P2: MAC: [1:300][79], SRAM: [1, 784], DRAM: [300, 784][79]
P3: MAC: [1:300][80], SRAM: [1, 784], DRAM: [300, 784][80]
P1: MAC: [1:300][81], SRAM: [1, 784], DRAM: [300, 784][81]
P2: MAC: [1:300][82], SRAM: [1, 784], DRAM: [300, 784][82]
P3: MAC: [1:300][83], SRAM: [1, 784], DRAM: [300, 784][83]
P1: MAC: [1:300][84], SRAM: [1, 784], DRAM: [300, 784][84]
P2: MAC: [1:300][85], SRAM: [1, 784], DRAM: [300, 784][85]
P3: MAC: [1:300][86], SRAM: [1, 784], DRAM: [300, 784][86]
P1: MAC: [1:300][87], SRAM: [1, 784], DRAM: [300, 784][87]
P2: MAC: [1:300][88], SRAM: [1, 784], DRAM: [300, 784][88]
P3: MAC: [1:300][89], SRAM: [1, 784], DRAM: [300, 784][89]
P1: MAC: [1:300][90], SRAM: [1, 784], DRAM: [300, 784][90]
P2: MAC: [1:300][91], SRAM: [1, 784], DRAM: [300, 784][91]
P3: MAC: [1:300][92], SRAM: [1, 784], DRAM: [300, 784][92]
P1: MAC: [1:300][93], SRAM: [1, 784], DRAM: [300, 784][93]
P2: MAC: [1:300][94], SRAM: [1, 784], DRAM: [300, 784][94]
P3: MAC: [1:300][95], SRAM: [1, 784], DRAM: [300, 784][95]
P1: MAC: [1:300][96], SRAM: [1, 784], DRAM: [300, 784][96]
P2: MAC: [1:300][97], SRAM: [1, 784], DRAM: [300, 784][97]
P3: MAC: [1:300][98], SRAM: [1, 784], DRAM: [300, 784][98]
P1: MAC: [1:300][99], SRAM: [1, 784], DRAM: [300, 784][99]
P2: MAC: [1:300][100], SRAM: [1, 784], DRAM: [300, 784][100]
P3: MAC: [1:300][101], SRAM: [1, 784], DRAM: [300, 784][101]
P1: MAC: [1:300][102], SRAM: [1, 784], DRAM: [300, 784][102]
P2: MAC: [1:300][103], SRAM: [1, 784], DRAM: [300, 784][103]
P3: MAC: [1:300][104], SRAM: [1, 784], DRAM: [300, 784][104]
P1: MAC: [1:300][105], SRAM: [1, 784], DRAM: [300, 784][105]
P2: MAC: [1:300][106], SRAM: [1, 784], DRAM: [300, 784][106]
P3: MAC: [1:300][107], SRAM: [1, 784], DRAM: [300, 784][107]
P1: MAC: [1:300][108], SRAM: [1, 784], DRAM: [300, 784][108]
P2: MAC: [1:300][109], SRAM: [1, 784], DRAM: [300, 784][109]
P3: MAC: [1:300][110], SRAM: [1, 784], DRAM: [300, 784][110]
P1: MAC: [1:300][111], SRAM: [1, 784], DRAM: [300, 784][111]
P2: MAC: [1:300][112], SRAM: [1, 784], DRAM: [300, 784][112]
P3: MAC: [1:300][113], SRAM: [1, 784], DRAM: [300, 784][113]
P1: MAC: [1:300][114], SRAM: [1, 784], DRAM: [300, 784][114]
P2: MAC: [1:300][115], SRAM: [1, 784], DRAM: [300, 784][115]
P3: MAC: [1:300][116], SRAM: [1, 784], DRAM: [300, 784][116]
P1: MAC: [1:300][117], SRAM: [1, 784], DRAM: [300, 784][117]
P2: MAC: [1:300][118], SRAM: [1, 784], DRAM: [300, 784][118]
P3: MAC: [1:300][119], SRAM: [1, 784], DRAM: [300, 784][119]
P1: MAC: [1:300][120], SRAM: [1, 784], DRAM: [300, 784][120]
P2: MAC: [1:300][121], SRAM: [1, 784], DRAM: [300, 784][121]
P3: MAC: [1:300][122], SRAM: [1, 784], DRAM: [300, 784][122]
P1: MAC: [1:300][123], SRAM: [1, 784], DRAM: [300, 784][123]
P2: MAC: [1:300][124], SRAM: [1, 784], DRAM: [300, 784][124]
P3: MAC: [1:300][125], SRAM: [1, 784], DRAM: [300, 784][125]
P1: MAC: [1:300][126], SRAM: [1, 784], DRAM: [300, 784][126]
P2: MAC: [1:300][127], SRAM: [1, 784], DRAM: [300, 784][127]
P3: MAC: [1:300][128], SRAM: [1, 784], DRAM: [300, 784][128]
P1: MAC: [1:300][129], SRAM: [1, 784], DRAM: [300, 784][129]
P2: MAC: [1:300][130], SRAM: [1, 784], DRAM: [300, 784][130]
P3: MAC: [1:300][131], SRAM: [1, 784], DRAM: [300, 784][131]
P1: MAC: [1:300][132], SRAM: [1, 784], DRAM: [300, 784][132]
P2: MAC: [1:300][133], SRAM: [1, 784], DRAM: [300, 784][133]
P3: MAC: [1:300][134], SRAM: [1, 784], DRAM: [300, 784][134]
P1: MAC: [1:300][135], SRAM: [1, 784], DRAM: [300, 784][135]
P2: MAC: [1:300][136], SRAM: [1, 784], DRAM: [300, 784][136]
P3: MAC: [1:300][137], SRAM: [1, 784], DRAM: [300, 784][137]
P1: MAC: [1:300][138], SRAM: [1, 784], DRAM: [300, 784][138]
P2: MAC: [1:300][139], SRAM: [1, 784], DRAM: [300, 784][139]
P3: MAC: [1:300][140], SRAM: [1, 784], DRAM: [300, 784][140]
P1: MAC: [1:300][141], SRAM: [1, 784], DRAM: [300, 784][141]
P2: MAC: [1:300][142], SRAM: [1, 784], DRAM: [300, 784][142]
P3: MAC: [1:300][143], SRAM: [1, 784], DRAM: [300, 784][143]
P1: MAC: [1:300][144], SRAM: [1, 784], DRAM: [300, 784][144]
P2: MAC: [1:300][145], SRAM: [1, 784], DRAM: [300, 784][145]
P3: MAC: [1:300][146], SRAM: [1, 784], DRAM: [300, 784][146]
P1: MAC: [1:300][147], SRAM: [1, 784], DRAM: [300, 784][147]
P2: MAC: [1:300][148], SRAM: [1, 784], DRAM: [300, 784][148]
P3: MAC: [1:300][149], SRAM: [1, 784], DRAM: [300, 784][149]
P1: MAC: [1:300][150], SRAM: [1, 784], DRAM: [300, 784][150]
P2: MAC: [1:300][151], SRAM: [1, 784], DRAM: [300, 784][151]
P3: MAC: [1:300][152], SRAM: [1, 784], DRAM: [300, 784][152]
P1: MAC: [1:300][153], SRAM: [1, 784], DRAM: [300, 784][153]
P2: MAC: [1:300][154], SRAM: [1, 784], DRAM: [300, 784][154]
P3: MAC: [1:300][155], SRAM: [1, 784], DRAM: [300, 784][155]
P1: MAC: [1:300][156], SRAM: [1, 784], DRAM: [300, 784][156]
P2: MAC: [1:300][157], SRAM: [1, 784], DRAM: [300, 784][157]
P3: MAC: [1:300][158], SRAM: [1, 784], DRAM: [300, 784][158]
P1: MAC: [1:300][159], SRAM: [1, 784], DRAM: [300, 784][159]
P2: MAC: [1:300][160], SRAM: [1, 784], DRAM: [300, 784][160]
P3: MAC: [1:300][161], SRAM: [1, 784], DRAM: [300, 784][161]
P1: MAC: [1:300][162], SRAM: [1, 784], DRAM: [300, 784][162]
P2: MAC: [1:300][163], SRAM: [1, 784], DRAM: [300, 784][163]
P3: MAC: [1:300][164], SRAM: [1, 784], DRAM: [300, 784][164]
P1: MAC: [1:300][165], SRAM: [1, 784], DRAM: [300, 784][165]
P2: MAC: [1:300][166], SRAM: [1, 784], DRAM: [300, 784][166]
P3: MAC: [1:300][167], SRAM: [1, 784], DRAM: [300, 784][167]
P1: MAC: [1:300][168], SRAM: [1, 784], DRAM: [300, 784][168]
P2: MAC: [1:300][169], SRAM: [1, 784], DRAM: [300, 784][169]
P3: MAC: [1:300][170], SRAM: [1, 784], DRAM: [300, 784][170]
P1: MAC: [1:300][171], SRAM: [1, 784], DRAM: [300, 784][171]
P2: MAC: [1:300][172], SRAM: [1, 784], DRAM: [300, 784][172]
P3: MAC: [1:300][173], SRAM: [1, 784], DRAM: [300, 784][173]
P1: MAC: [1:300][174], SRAM: [1, 784], DRAM: [300, 784][174]
P2: MAC: [1:300][175], SRAM: [1, 784], DRAM: [300, 784][175]
P3: MAC: [1:300][176], SRAM: [1, 784], DRAM: [300, 784][176]
P1: MAC: [1:300][177], SRAM: [1, 784], DRAM: [300, 784][177]
P2: MAC: [1:300][178], SRAM: [1, 784], DRAM: [300, 784][178]
P3: MAC: [1:300][179], SRAM: [1, 784], DRAM: [300, 784][179]
P1: MAC: [1:300][180], SRAM: [1, 784], DRAM: [300, 784][180]
P2: MAC: [1:300][181], SRAM: [1, 784], DRAM: [300, 784][181]
P3: MAC: [1:300][182], SRAM: [1, 784], DRAM: [300, 784][182]
P1: MAC: [1:300][183], SRAM: [1, 784], DRAM: [300, 784][183]
P2: MAC: [1:300][184], SRAM: [1, 784], DRAM: [300, 784][184]
P3: MAC: [1:300][185], SRAM: [1, 784], DRAM: [300, 784][185]
P1: MAC: [1:300][186], SRAM: [1, 784], DRAM: [300, 784][186]
P2: MAC: [1:300][187], SRAM: [1, 784], DRAM: [300, 784][187]
P3: MAC: [1:300][188], SRAM: [1, 784], DRAM: [300, 784][188]
P1: MAC: [1:300][189], SRAM: [1, 784], DRAM: [300, 784][189]
P2: MAC: [1:300][190], SRAM: [1, 784], DRAM: [300, 784][190]
P3: MAC: [1:300][191], SRAM: [1, 784], DRAM: [300, 784][191]
P1: MAC: [1:300][192], SRAM: [1, 784], DRAM: [300, 784][192]
P2: MAC: [1:300][193], SRAM: [1, 784], DRAM: [300, 784][193]
P3: MAC: [1:300][194], SRAM: [1, 784], DRAM: [300, 784][194]
P1: MAC: [1:300][195], SRAM: [1, 784], DRAM: [300, 784][195]
P2: MAC: [1:300][196], SRAM: [1, 784], DRAM: [300, 784][196]
P3: MAC: [1:300][197], SRAM: [1, 784], DRAM: [300, 784][197]
P1: MAC: [1:300][198], SRAM: [1, 784], DRAM: [300, 784][198]
P2: MAC: [1:300][199], SRAM: [1, 784], DRAM: [300, 784][199]
P3: MAC: [1:300][200], SRAM: [1, 784], DRAM: [300, 784][200]
P1: MAC: [1:300][201], SRAM: [1, 784], DRAM: [300, 784][201]
P2: MAC: [1:300][202], SRAM: [1, 784], DRAM: [300, 784][202]
P3: MAC: [1:300][203], SRAM: [1, 784], DRAM: [300, 784][203]
P1: MAC: [1:300][204], SRAM: [1, 784], DRAM: [300, 784][204]
P2: MAC: [1:300][205], SRAM: [1, 784], DRAM: [300, 784][205]
P3: MAC: [1:300][206], SRAM: [1, 784], DRAM: [300, 784][206]
P1: MAC: [1:300][207], SRAM: [1, 784], DRAM: [300, 784][207]
P2: MAC: [1:300][208], SRAM: [1, 784], DRAM: [300, 784][208]
P3: MAC: [1:300][209], SRAM: [1, 784], DRAM: [300, 784][209]
P1: MAC: [1:300][210], SRAM: [1, 784], DRAM: [300, 784][210]
P2: MAC: [1:300][211], SRAM: [1, 784], DRAM: [300, 784][211]
P3: MAC: [1:300][212], SRAM: [1, 784], DRAM: [300, 784][212]
P1: MAC: [1:300][213], SRAM: [1, 784], DRAM: [300, 784][213]
P2: MAC: [1:300][214], SRAM: [1, 784], DRAM: [300, 784][214]
P3: MAC: [1:300][215], SRAM: [1, 784], DRAM: [300, 784][215]
P1: MAC: [1:300][216], SRAM: [1, 784], DRAM: [300, 784][216]
P2: MAC: [1:300][217], SRAM: [1, 784], DRAM: [300, 784][217]
P3: MAC: [1:300][218], SRAM: [1, 784], DRAM: [300, 784][218]
P1: MAC: [1:300][219], SRAM: [1, 784], DRAM: [300, 784][219]
P2: MAC: [1:300][220], SRAM: [1, 784], DRAM: [300, 784][220]
P3: MAC: [1:300][221], SRAM: [1, 784], DRAM: [300, 784][221]
P1: MAC: [1:300][222], SRAM: [1, 784], DRAM: [300, 784][222]
P2: MAC: [1:300][223], SRAM: [1, 784], DRAM: [300, 784][223]
P3: MAC: [1:300][224], SRAM: [1, 784], DRAM: [300, 784][224]
P1: MAC: [1:300][225], SRAM: [1, 784], DRAM: [300, 784][225]
P2: MAC: [1:300][226], SRAM: [1, 784], DRAM: [300, 784][226]
P3: MAC: [1:300][227], SRAM: [1, 784], DRAM: [300, 784][227]
P1: MAC: [1:300][228], SRAM: [1, 784], DRAM: [300, 784][228]
P2: MAC: [1:300][229], SRAM: [1, 784], DRAM: [300, 784][229]
P3: MAC: [1:300][230], SRAM: [1, 784], DRAM: [300, 784][230]
P1: MAC: [1:300][231], SRAM: [1, 784], DRAM: [300, 784][231]
P2: MAC: [1:300][232], SRAM: [1, 784], DRAM: [300, 784][232]
P3: MAC: [1:300][233], SRAM: [1, 784], DRAM: [300, 784][233]
P1: MAC: [1:300][234], SRAM: [1, 784], DRAM: [300, 784][234]
P2: MAC: [1:300][235], SRAM: [1, 784], DRAM: [300, 784][235]
P3: MAC: [1:300][236], SRAM: [1, 784], DRAM: [300, 784][236]
P1: MAC: [1:300][237], SRAM: [1, 784], DRAM: [300, 784][237]
P2: MAC: [1:300][238], SRAM: [1, 784], DRAM: [300, 784][238]
P3: MAC: [1:300][239], SRAM: [1, 784], DRAM: [300, 784][239]
P1: MAC: [1:300][240], SRAM: [1, 784], DRAM: [300, 784][240]
P2: MAC: [1:300][241], SRAM: [1, 784], DRAM: [300, 784][241]
P3: MAC: [1:300][242], SRAM: [1, 784], DRAM: [300, 784][242]
P1: MAC: [1:300][243], SRAM: [1, 784], DRAM: [300, 784][243]
P2: MAC: [1:300][244], SRAM: [1, 784], DRAM: [300, 784][244]
P3: MAC: [1:300][245], SRAM: [1, 784], DRAM: [300, 784][245]
P1: MAC: [1:300][246], SRAM: [1, 784], DRAM: [300, 784][246]
P2: MAC: [1:300][247], SRAM: [1, 784], DRAM: [300, 784][247]
P3: MAC: [1:300][248], SRAM: [1, 784], DRAM: [300, 784][248]
P1: MAC: [1:300][249], SRAM: [1, 784], DRAM: [300, 784][249]
P2: MAC: [1:300][250], SRAM: [1, 784], DRAM: [300, 784][250]
P3: MAC: [1:300][251], SRAM: [1, 784], DRAM: [300, 784][251]
P1: MAC: [1:300][252], SRAM: [1, 784], DRAM: [300, 784][252]
P2: MAC: [1:300][253], SRAM: [1, 784], DRAM: [300, 784][253]
P3: MAC: [1:300][254], SRAM: [1, 784], DRAM: [300, 784][254]
P1: MAC: [1:300][255], SRAM: [1, 784], DRAM: [300, 784][255]
P2: MAC: [1:300][256], SRAM: [1, 784], DRAM: [300, 784][256]
P3: MAC: [1:300][257], SRAM: [1, 784], DRAM: [300, 784][257]
P1: MAC: [1:300][258], SRAM: [1, 784], DRAM: [300, 784][258]
P2: MAC: [1:300][259], SRAM: [1, 784], DRAM: [300, 784][259]
P3: MAC: [1:300][260], SRAM: [1, 784], DRAM: [300, 784][260]
P1: MAC: [1:300][261], SRAM: [1, 784], DRAM: [300, 784][261]
P2: MAC: [1:300][262], SRAM: [1, 784], DRAM: [300, 784][262]
P3: MAC: [1:300][263], SRAM: [1, 784], DRAM: [300, 784][263]
P1: MAC: [1:300][264], SRAM: [1, 784], DRAM: [300, 784][264]
P2: MAC: [1:300][265], SRAM: [1, 784], DRAM: [300, 784][265]
P3: MAC: [1:300][266], SRAM: [1, 784], DRAM: [300, 784][266]
P1: MAC: [1:300][267], SRAM: [1, 784], DRAM: [300, 784][267]
P2: MAC: [1:300][268], SRAM: [1, 784], DRAM: [300, 784][268]
P3: MAC: [1:300][269], SRAM: [1, 784], DRAM: [300, 784][269]
P1: MAC: [1:300][270], SRAM: [1, 784], DRAM: [300, 784][270]
P2: MAC: [1:300][271], SRAM: [1, 784], DRAM: [300, 784][271]
P3: MAC: [1:300][272], SRAM: [1, 784], DRAM: [300, 784][272]
P1: MAC: [1:300][273], SRAM: [1, 784], DRAM: [300, 784][273]
P2: MAC: [1:300][274], SRAM: [1, 784], DRAM: [300, 784][274]
P3: MAC: [1:300][275], SRAM: [1, 784], DRAM: [300, 784][275]
P1: MAC: [1:300][276], SRAM: [1, 784], DRAM: [300, 784][276]
P2: MAC: [1:300][277], SRAM: [1, 784], DRAM: [300, 784][277]
P3: MAC: [1:300][278], SRAM: [1, 784], DRAM: [300, 784][278]
P1: MAC: [1:300][279], SRAM: [1, 784], DRAM: [300, 784][279]
P2: MAC: [1:300][280], SRAM: [1, 784], DRAM: [300, 784][280]
P3: MAC: [1:300][281], SRAM: [1, 784], DRAM: [300, 784][281]
P1: MAC: [1:300][282], SRAM: [1, 784], DRAM: [300, 784][282]
P2: MAC: [1:300][283], SRAM: [1, 784], DRAM: [300, 784][283]
P3: MAC: [1:300][284], SRAM: [1, 784], DRAM: [300, 784][284]
P1: MAC: [1:300][285], SRAM: [1, 784], DRAM: [300, 784][285]
P2: MAC: [1:300][286], SRAM: [1, 784], DRAM: [300, 784][286]
P3: MAC: [1:300][287], SRAM: [1, 784], DRAM: [300, 784][287]
P1: MAC: [1:300][288], SRAM: [1, 784], DRAM: [300, 784][288]
P2: MAC: [1:300][289], SRAM: [1, 784], DRAM: [300, 784][289]
P3: MAC: [1:300][290], SRAM: [1, 784], DRAM: [300, 784][290]
P1: MAC: [1:300][291], SRAM: [1, 784], DRAM: [300, 784][291]
P2: MAC: [1:300][292], SRAM: [1, 784], DRAM: [300, 784][292]
P3: MAC: [1:300][293], SRAM: [1, 784], DRAM: [300, 784][293]
P1: MAC: [1:300][294], SRAM: [1, 784], DRAM: [300, 784][294]
P2: MAC: [1:300][295], SRAM: [1, 784], DRAM: [300, 784][295]
P3: MAC: [1:300][296], SRAM: [1, 784], DRAM: [300, 784][296]
P1: MAC: [1:300][297], SRAM: [1, 784], DRAM: [300, 784][297]
P2: MAC: [1:300][298], SRAM: [1, 784], DRAM: [300, 784][298]
P3: MAC: [1:300][299], SRAM: [1, 784], DRAM: [300, 784][299]
E: [relu] [1:300]
N: [null] {'op': 'null', 'name': 'p1', 'inputs': []}
   [relu/MAC][{'op': 'tvm_op', 'name': 'tvmgen_default_fused_nn_dense_nn_relu_1', 'attrs': {'num_outputs': '1', 'num_inputs': '2', 'flatten_data': '0', 'func_name': 'tvmgen_default_fused_nn_dense_nn_relu_1', 'hash': 'b929ea09a96ac60b'}, 'inputs': [[3, 0, 0], [4, 0, 0]]}]
   [read] SRAM:3, DRAM:4
   [MAC] [1, 300] x [100, 300]
P1: MAC: [1:100][0], SRAM: [1, 300], DRAM: [100, 300][0]
P2: MAC: [1:100][1], SRAM: [1, 300], DRAM: [100, 300][1]
P3: MAC: [1:100][2], SRAM: [1, 300], DRAM: [100, 300][2]
P1: MAC: [1:100][3], SRAM: [1, 300], DRAM: [100, 300][3]
P2: MAC: [1:100][4], SRAM: [1, 300], DRAM: [100, 300][4]
P3: MAC: [1:100][5], SRAM: [1, 300], DRAM: [100, 300][5]
P1: MAC: [1:100][6], SRAM: [1, 300], DRAM: [100, 300][6]
P2: MAC: [1:100][7], SRAM: [1, 300], DRAM: [100, 300][7]
P3: MAC: [1:100][8], SRAM: [1, 300], DRAM: [100, 300][8]
P1: MAC: [1:100][9], SRAM: [1, 300], DRAM: [100, 300][9]
P2: MAC: [1:100][10], SRAM: [1, 300], DRAM: [100, 300][10]
P3: MAC: [1:100][11], SRAM: [1, 300], DRAM: [100, 300][11]
P1: MAC: [1:100][12], SRAM: [1, 300], DRAM: [100, 300][12]
P2: MAC: [1:100][13], SRAM: [1, 300], DRAM: [100, 300][13]
P3: MAC: [1:100][14], SRAM: [1, 300], DRAM: [100, 300][14]
P1: MAC: [1:100][15], SRAM: [1, 300], DRAM: [100, 300][15]
P2: MAC: [1:100][16], SRAM: [1, 300], DRAM: [100, 300][16]
P3: MAC: [1:100][17], SRAM: [1, 300], DRAM: [100, 300][17]
P1: MAC: [1:100][18], SRAM: [1, 300], DRAM: [100, 300][18]
P2: MAC: [1:100][19], SRAM: [1, 300], DRAM: [100, 300][19]
P3: MAC: [1:100][20], SRAM: [1, 300], DRAM: [100, 300][20]
P1: MAC: [1:100][21], SRAM: [1, 300], DRAM: [100, 300][21]
P2: MAC: [1:100][22], SRAM: [1, 300], DRAM: [100, 300][22]
P3: MAC: [1:100][23], SRAM: [1, 300], DRAM: [100, 300][23]
P1: MAC: [1:100][24], SRAM: [1, 300], DRAM: [100, 300][24]
P2: MAC: [1:100][25], SRAM: [1, 300], DRAM: [100, 300][25]
P3: MAC: [1:100][26], SRAM: [1, 300], DRAM: [100, 300][26]
P1: MAC: [1:100][27], SRAM: [1, 300], DRAM: [100, 300][27]
P2: MAC: [1:100][28], SRAM: [1, 300], DRAM: [100, 300][28]
P3: MAC: [1:100][29], SRAM: [1, 300], DRAM: [100, 300][29]
P1: MAC: [1:100][30], SRAM: [1, 300], DRAM: [100, 300][30]
